source;share/mtc_dynamic/hook/cmake_prefix_path.ps1
source;share/mtc_dynamic/hook/cmake_prefix_path.dsv
source;share/mtc_dynamic/hook/cmake_prefix_path.sh
source;share/mtc_dynamic/hook/ld_library_path_lib.ps1
source;share/mtc_dynamic/hook/ld_library_path_lib.dsv
source;share/mtc_dynamic/hook/ld_library_path_lib.sh
source;share/mtc_dynamic/local_setup.bash
source;share/mtc_dynamic/local_setup.dsv
source;share/mtc_dynamic/local_setup.ps1
source;share/mtc_dynamic/local_setup.sh
source;share/mtc_dynamic/local_setup.zsh
